Author,Name,URL,LastUpdated
Eternita-S,EnmityHp,https://github.com/Eternita-S/EnmityHp,2021-10-16
rvazarkar,XIVToDo,https://github.com/rvazarkar/XIVToDo,2021-10-16
Strati,DeepDungeonDex,https://github.com/Strati/DeepDungeonDex,2021-10-16
Eternita-S,QuestAWAY,https://github.com/Eternita-S/QuestAWAY,2021-10-16
Caraxi,SimpleTweaksPlugin,https://github.com/Caraxi/SimpleTweaksPlugin,2021-10-16
r00telement,PlayerTags,https://github.com/r00telement/PlayerTags,2021-10-16
daemitus,XIVComboPlugin (fork),https://github.com/daemitus/XIVComboPlugin,2021-10-16
daemitus,WondrousTailsSolver,https://github.com/daemitus/WondrousTailsSolver,2021-10-16
daemitus,FauxHollowsSolver,https://github.com/daemitus/FauxHollowsSolver,2021-10-16
daemitus,MiniCactpotSolver,https://github.com/daemitus/MiniCactpotSolver,2021-10-15
daniels-lee,OpenerLearner,https://github.com/daniels-lee/OpenerLearner,2021-10-15
Rylith,OpenerLearner,https://github.com/Rylith/OpenerLearner,2021-10-15
DiggityMan420,SmartVote (fork),https://github.com/DiggityMan420/SmartVote,2021-10-15
UnknownX7,DalamudRepoBrowser,https://github.com/UnknownX7/DalamudRepoBrowser,2021-10-15
reiichi001,Dalamud.DiscordBridge (fork),https://github.com/reiichi001/Dalamud.DiscordBridge,2021-10-15
lmcintyre,OrchestrionPlugin (fork),https://github.com/lmcintyre/OrchestrionPlugin,2021-10-14
lmcintyre,TitleEditPlugin,https://github.com/lmcintyre/TitleEditPlugin,2021-10-14
lmcintyre,TitleEditPlugin (fork),https://github.com/lmcintyre/TitleEditPlugin,2021-10-14
Aireil,FlyTextFilter,https://github.com/Aireil/FlyTextFilter,2021-10-14
PrincessRTFM,XIVComboPlugin (fork),https://github.com/PrincessRTFM/XIVComboPlugin,2021-10-14
suzutan,Dalamud.XLKill (fork),https://github.com/suzutan/Dalamud.XLKill,2021-10-14
Caraxi,RemindMe,https://github.com/Caraxi/RemindMe,2021-10-14
Bluefissure,IMEPlugin,https://github.com/Bluefissure/IMEPlugin,2021-10-13
wozaiha,SmartCast (fork),https://github.com/wozaiha/SmartCast,2021-10-13
a08381,Dalamud.SmartVote,https://github.com/a08381/Dalamud.SmartVote,2021-10-13
Haplo064,ChatTranslator,https://github.com/Haplo064/ChatTranslator,2021-10-13
Grammernatzi,XIVComboPluginExpandedest (fork),https://github.com/Grammernatzi/XIVComboPluginExpandedest,2021-10-12
jeengland,FFTriadBuddyDalamud (fork),https://github.com/jeengland/FFTriadBuddyDalamud,2021-10-12
akira0245,SmartCast,https://github.com/akira0245/SmartCast,2021-10-12
akira0245,EasyZoom,https://github.com/akira0245/EasyZoom,2021-10-12
fitzchivalrik,compass,https://github.com/fitzchivalrik/compass,2021-10-12
Ottermandias,Glamourer,https://github.com/Ottermandias/Glamourer,2021-10-12
tesu,PennyPincher,https://github.com/tesu/PennyPincher,2021-10-12
bilenkonito,TinyCommands (fork),https://github.com/bilenkonito/TinyCommands,2021-10-12
Bluefissure,NoKillPlugin,https://github.com/Bluefissure/NoKillPlugin,2021-10-12
Asche00,ChatBubbles (fork),https://github.com/Asche00/ChatBubbles,2021-10-11
Ayuei,greeter_py,https://github.com/Ayuei/greeter_py,2021-10-11
Kouzukii,ffxiv-deathrecap,https://github.com/Kouzukii/ffxiv-deathrecap,2021-10-11
reiichi001,WheresWOLdo (fork),https://github.com/reiichi001/WheresWOLdo,2021-10-11
reiichi001,SlideCast (fork),https://github.com/reiichi001/SlideCast,2021-10-11
msdx321,NoClippy (fork),https://github.com/msdx321/NoClippy,2021-10-11
reusk,XIVComboPluginExpandedest (fork),https://github.com/reusk/XIVComboPluginExpandedest,2021-10-11
Bluefissure,WindowLocker,https://github.com/Bluefissure/WindowLocker,2021-10-11
marimelon,LeaveDutyCmdPlugin,https://github.com/marimelon/LeaveDutyCmdPlugin,2021-10-11
LeonBlade,HeelsPlugin,https://github.com/LeonBlade/HeelsPlugin,2021-10-11
marimelon,ZoomHackPlugin,https://github.com/marimelon/ZoomHackPlugin,2021-10-11
Bluefissure,MapLinker,https://github.com/Bluefissure/MapLinker,2021-10-11
horoscope-dev,Dalamud.Divination.InstanceIDViewer,https://github.com/horoscope-dev/Dalamud.Divination.InstanceIDViewer,2021-10-11
captainbinary,XIVComboPluginKamifiedTest,https://github.com/captainbinary/XIVComboPluginKamifiedTest,2021-10-11
SheepGoMeh,VisibilityPlugin,https://github.com/SheepGoMeh/VisibilityPlugin,2021-10-10
Lanselotto,BDTHPlugin (fork),https://github.com/Lanselotto/BDTHPlugin,2021-10-10
Xiniox,XIVComboPluginExpandedest (fork),https://github.com/Xiniox/XIVComboPluginExpandedest,2021-10-10
wozaiha,Glamourer (fork),https://github.com/wozaiha/Glamourer,2021-10-10
lclichen,HousingPos (fork),https://github.com/lclichen/HousingPos,2021-10-10
14ng3e,HousingPos (fork),https://github.com/14ng3e/HousingPos,2021-10-10
saltycog,ffxiv-startup-commands,https://github.com/saltycog/ffxiv-startup-commands,2021-10-10
WesselKuipers,FCNameColor,https://github.com/WesselKuipers/FCNameColor,2021-10-09
kalilistic,PriceCheck,https://github.com/kalilistic/PriceCheck,2021-10-09
Kouzukii,ffxiv-priceinsight,https://github.com/Kouzukii/ffxiv-priceinsight,2021-10-09
Tenrys,FATEAutoSync,https://github.com/Tenrys/FATEAutoSync,2021-10-09
talimity,MPTimer,https://github.com/talimity/MPTimer,2021-10-09
daemitus,SomethingNeedDoing,https://github.com/daemitus/SomethingNeedDoing,2021-10-09
Ottermandias,AutoVisor,https://github.com/Ottermandias/AutoVisor,2021-10-09
pohky,FFXIVAtkArrayDataBrowserPlugin (fork),https://github.com/pohky/FFXIVAtkArrayDataBrowserPlugin,2021-10-09
Haplo064,ChatBubbles,https://github.com/Haplo064/ChatBubbles,2021-10-09
LockonS483,AutoJailMarker,https://github.com/LockonS483/AutoJailMarker,2021-10-09
Dormanil,FantasyPlayer (fork),https://github.com/Dormanil/FantasyPlayer,2021-10-09
chalkos,Marketbuddy,https://github.com/chalkos/Marketbuddy,2021-10-09
rgd87,BigPlayerDebuffs,https://github.com/rgd87/BigPlayerDebuffs,2021-10-09
Haplo064,Europe,https://github.com/Haplo064/Europe,2021-10-09
Haplo064,JobIcons,https://github.com/Haplo064/JobIcons,2021-10-09
MiKE41,CameraPlugin (fork),https://github.com/MiKE41/CameraPlugin,2021-10-09
cadaeix,XIVLogger,https://github.com/cadaeix/XIVLogger,2021-10-09
LeonBlade,BDTHPlugin,https://github.com/LeonBlade/BDTHPlugin,2021-10-09
Haplo064,WheresWOLdo,https://github.com/Haplo064/WheresWOLdo,2021-10-09
Ottermandias,RezPls,https://github.com/Ottermandias/RezPls,2021-10-08
MogsFriend,BrowserHost (fork),https://github.com/MogsFriend/BrowserHost,2021-10-08
Ottermandias,GatherBuddy,https://github.com/Ottermandias/GatherBuddy,2021-10-08
Caraxi,PartyListLayout,https://github.com/Caraxi/PartyListLayout,2021-10-08
reiichi001,MPTimer (fork),https://github.com/reiichi001/MPTimer,2021-10-08
kaminaris,Next-UI-Plugin,https://github.com/kaminaris/Next-UI-Plugin,2021-10-08
Karlin-Z,PvPSelector,https://github.com/Karlin-Z/PvPSelector,2021-10-06
reckhou,MidiBard (fork),https://github.com/reckhou/MidiBard,2021-10-05
Ottermandias,ChatAlerts (fork),https://github.com/Ottermandias/ChatAlerts,2021-10-05
Asvel,ffxiv-literal-map-link,https://github.com/Asvel/ffxiv-literal-map-link,2021-10-05
Bluefissure,HousingPos,https://github.com/Bluefissure/HousingPos,2021-10-05
rreminy,FFXIV.WinTitle,https://github.com/rreminy/FFXIV.WinTitle,2021-10-04
reiichi001,dalamud-chattyper,https://github.com/reiichi001/dalamud-chattyper,2021-10-04
reiichi001,Dalamud-FlashOnTellPlugin,https://github.com/reiichi001/Dalamud-FlashOnTellPlugin,2021-10-04
ackwell,BrowserHost,https://github.com/ackwell/BrowserHost,2021-10-04
DreanorFFXIV,dalamud-SokenLahee,https://github.com/DreanorFFXIV/dalamud-SokenLahee,2021-10-04
Bluefissure,DelvUI (fork),https://github.com/Bluefissure/DelvUI,2021-10-03
aers,EnemyListDebuffs,https://github.com/aers/EnemyListDebuffs,2021-10-03
aers,NamePlateDebuffs,https://github.com/aers/NamePlateDebuffs,2021-10-03
cceglia,XIVComboPlugin (fork),https://github.com/cceglia/XIVComboPlugin,2021-10-03
Zeffuro,BrowserHost (fork),https://github.com/Zeffuro/BrowserHost,2021-10-02
kissorjeyabalan,dalamud-chatcoordinates,https://github.com/kissorjeyabalan/dalamud-chatcoordinates,2021-10-01
that-succubus,SuccubusComboPlugin,https://github.com/that-succubus/SuccubusComboPlugin,2021-10-01
Caraxi,AdventurerInNeed,https://github.com/Caraxi/AdventurerInNeed,2021-10-01
Joncwr,FFXIV_PaissaHouse (fork),https://github.com/Joncwr/FFXIV_PaissaHouse,2021-10-01
carvelli,Fish-Notify,https://github.com/carvelli/Fish-Notify,2021-09-29
carvelli,Slice-Is-Right,https://github.com/carvelli/Slice-Is-Right,2021-09-29
Bluefissure,Inviter,https://github.com/Bluefissure/Inviter,2021-09-29
karashiiro,SoundSetter,https://github.com/karashiiro/SoundSetter,2021-09-28
HatTheTurtle,QuietGlamours,https://github.com/HatTheTurtle/QuietGlamours,2021-09-28
Caraxi,FPSPlugin,https://github.com/Caraxi/FPSPlugin,2021-09-28
Ms-Tress,AetherSense,https://github.com/Ms-Tress/AetherSense,2021-09-28
bowiegou,DelvUI-CN (fork),https://github.com/bowiegou/DelvUI-CN,2021-09-26
akira0245,Reset-dummy-enmity-command,https://github.com/akira0245/Reset-dummy-enmity-command,2021-09-25
bryos,MapLinker (fork),https://github.com/bryos/MapLinker,2021-09-24
captainbinary,XIVComboPluginKamified (fork),https://github.com/captainbinary/XIVComboPluginKamified,2021-09-23
Aireil,FFLogsViewer,https://github.com/Aireil/FFLogsViewer,2021-09-22
maributt,FFLogsLookupPlugin,https://github.com/maributt/FFLogsLookupPlugin,2021-09-22
Eternita-S,MinimalPluginTemplate,https://github.com/Eternita-S/MinimalPluginTemplate,2021-09-22
Eternita-S,Weatherman,https://github.com/Eternita-S/Weatherman,2021-09-22
SamuelSapp,plugintest,https://github.com/SamuelSapp/plugintest,2021-09-20
ph34rwaffles,DelvUI (fork),https://github.com/ph34rwaffles/DelvUI,2021-09-19
kalilistic,NeatNoter,https://github.com/kalilistic/NeatNoter,2021-09-19
Eternita-S,TextAdvance,https://github.com/Eternita-S/TextAdvance,2021-09-18
TheResinger,DelvUI (fork),https://github.com/TheResinger/DelvUI,2021-09-18
a08381,Dalamud.SkipCutscene,https://github.com/a08381/Dalamud.SkipCutscene,2021-09-18
Caraxi,XIVComboPlugin (fork),https://github.com/Caraxi/XIVComboPlugin,2021-09-17
xun468,XIVComboPluginLazyRDMEdition (fork),https://github.com/xun468/XIVComboPluginLazyRDMEdition,2021-09-17
Lamiclem,FastQuitPlugin,https://github.com/Lamiclem/FastQuitPlugin,2021-09-16
Pahiro,TextToTalk (fork),https://github.com/Pahiro/TextToTalk,2021-09-16
iOuroboros,Sample,https://github.com/iOuroboros/Sample,2021-09-14
sazo2300,DelvUI (fork),https://github.com/sazo2300/DelvUI,2021-09-13
gamer4eg,XIVComboPluginExpandedest (fork),https://github.com/gamer4eg/XIVComboPluginExpandedest,2021-09-13
DarwinCheese,delvui (fork),https://github.com/DarwinCheese/delvui,2021-09-13
fitzchivalrik,gentletouch,https://github.com/fitzchivalrik/gentletouch,2021-09-12
UnknownX7,OOBlugin,https://github.com/UnknownX7/OOBlugin,2021-09-12
itstajiri,delvui (fork),https://github.com/itstajiri/delvui,2021-09-12
marimelon,SomethingNeedDoing (fork),https://github.com/marimelon/SomethingNeedDoing,2021-09-12
FairyScript,SlideCast (fork),https://github.com/FairyScript/SlideCast,2021-09-12
FairyScript,Transmitter,https://github.com/FairyScript/Transmitter,2021-09-11
Incalex,DelvUI (fork),https://github.com/Incalex/DelvUI,2021-09-11
bsips,DelvUI (fork),https://github.com/bsips/DelvUI,2021-09-11
kiwomi,DelvUI (fork),https://github.com/kiwomi/DelvUI,2021-09-11
FrostyAlien,DelvUI (fork),https://github.com/FrostyAlien/DelvUI,2021-09-11
gamer4eg,DelvUI (fork),https://github.com/gamer4eg/DelvUI,2021-09-11
zotlann,DelvUI (fork),https://github.com/zotlann/DelvUI,2021-09-11
pascbeck,DelvUI (fork),https://github.com/pascbeck/DelvUI,2021-09-11
Kandera,DelvUI (fork),https://github.com/Kandera/DelvUI,2021-09-11
lichie567,DelvUI (fork),https://github.com/lichie567/DelvUI,2021-09-11
MazeXP,DelvUI (fork),https://github.com/MazeXP/DelvUI,2021-09-11
22a,DelvUI (fork),https://github.com/22a/DelvUI,2021-09-11
chipget,DelvUI (fork),https://github.com/chipget/DelvUI,2021-09-11
gyaru,DelvUI (fork),https://github.com/gyaru/DelvUI,2021-09-11
TaigaXIV,delvui (fork),https://github.com/TaigaXIV/delvui,2021-09-11
yakiro-nvg,PartyListLayout (fork),https://github.com/yakiro-nvg/PartyListLayout,2021-09-10
Laxxzz,DelvUI (fork),https://github.com/Laxxzz/DelvUI,2021-09-09
Yumidai,DelvUI (fork),https://github.com/Yumidai/DelvUI,2021-09-09
Repooc,DelvUI (fork),https://github.com/Repooc/DelvUI,2021-09-09
Wondermane,XIVComboPlugin_RDMFix (fork),https://github.com/Wondermane/XIVComboPlugin_RDMFix,2021-09-09
devinpav,delvui (fork),https://github.com/devinpav/delvui,2021-09-09
PunishedPineapple,WaymarkPresetPlugin,https://github.com/PunishedPineapple/WaymarkPresetPlugin,2021-09-09
zhudotexe,FFXIV_PaissaHouse,https://github.com/zhudotexe/FFXIV_PaissaHouse,2021-09-09
Eternita-S,HookMe,https://github.com/Eternita-S/HookMe,2021-09-08
DomGrieco,DelvUI (fork),https://github.com/DomGrieco/DelvUI,2021-09-08
hjl-yul154,XIVComboPluginExpandedest (fork),https://github.com/hjl-yul154/XIVComboPluginExpandedest,2021-09-08
0ceal0t,Dalamud-VFXEditor,https://github.com/0ceal0t/Dalamud-VFXEditor,2021-09-07
thakyZ,GPNotify (fork),https://github.com/thakyZ/GPNotify,2021-09-07
remikan,XIVComboPlugin (fork),https://github.com/remikan/XIVComboPlugin,2021-09-06
Haplo064,PixelPerfect,https://github.com/Haplo064/PixelPerfect,2021-09-06
Caraxi,MacroChain,https://github.com/Caraxi/MacroChain,2021-09-06
UnknownX7,NoClippy,https://github.com/UnknownX7/NoClippy,2021-09-05
UnknownX7,Cammy,https://github.com/UnknownX7/Cammy,2021-09-05
UnknownX7,Fractionality,https://github.com/UnknownX7/Fractionality,2021-09-05
abazilla,delvui (fork),https://github.com/abazilla/delvui,2021-09-05
Pheedifux,DelvUI (fork),https://github.com/Pheedifux/DelvUI,2021-09-05
tkapiris,DelvUI (fork),https://github.com/tkapiris/DelvUI,2021-09-05
kcall174,DelvUI (fork),https://github.com/kcall174/DelvUI,2021-09-05
rpomykala,DelvUI (fork),https://github.com/rpomykala/DelvUI,2021-09-05
nilaykumar,DelvUI (fork),https://github.com/nilaykumar/DelvUI,2021-09-05
shawn-stover,delvui (fork),https://github.com/shawn-stover/delvui,2021-09-05
DeonBest,delvui (fork),https://github.com/DeonBest/delvui,2021-09-05
niseko,delvui (fork),https://github.com/niseko/delvui,2021-09-05
Zeffuro,delvui (fork),https://github.com/Zeffuro/delvui,2021-09-05
poly1k,DelvUI (fork),https://github.com/poly1k/DelvUI,2021-09-04
asgoel,delvui (fork),https://github.com/asgoel/delvui,2021-09-04
Eternita-S,Mini,https://github.com/Eternita-S/Mini,2021-09-04
joshua-software-dev,PixelPerfectv4,https://github.com/joshua-software-dev/PixelPerfectv4,2021-09-04
lmcintyre,Housemate,https://github.com/lmcintyre/Housemate,2021-09-04
lmcintyre,DamageInfoPlugin,https://github.com/lmcintyre/DamageInfoPlugin,2021-09-04
lmcintyre,PrefPro,https://github.com/lmcintyre/PrefPro,2021-09-04
0ceal0t,EasyEyes,https://github.com/0ceal0t/EasyEyes,2021-09-03
0ceal0t,SkillSwap,https://github.com/0ceal0t/SkillSwap,2021-09-03
fmauNeko,MarketBoardPlugin,https://github.com/fmauNeko/MarketBoardPlugin,2021-09-03
guillaume-macquat,LootGuidePlugin,https://github.com/guillaume-macquat/LootGuidePlugin,2021-09-03
TJourney,SpeakingSpell,https://github.com/TJourney/SpeakingSpell,2021-09-03
goaaats,Dalamud.DiscordBridge,https://github.com/goaaats/Dalamud.DiscordBridge,2021-09-02
bayov,DelvUI (fork),https://github.com/bayov/DelvUI,2021-09-02
AinaSnow,SimpleTweaksPlugin (fork),https://github.com/AinaSnow/SimpleTweaksPlugin,2021-08-31
Sweenus,DelvUI (fork),https://github.com/Sweenus/DelvUI,2021-08-31
goaaats,Dalamud.RichPresence,https://github.com/goaaats/Dalamud.RichPresence,2021-08-30
goaaats,Dalamud.CharacterSync,https://github.com/goaaats/Dalamud.CharacterSync,2021-08-30
schmali18,delvui (fork),https://github.com/schmali18/delvui,2021-08-30
Dezpyer,delvui (fork),https://github.com/Dezpyer/delvui,2021-08-29
maributt,SimpleTweaksPlugin (fork),https://github.com/maributt/SimpleTweaksPlugin,2021-08-29
Minizbot2012,MZRadialMenu,https://github.com/Minizbot2012/MZRadialMenu,2021-08-29
msdx321,Glamourer (fork),https://github.com/msdx321/Glamourer,2021-08-29
msdx321,Penumbra (fork),https://github.com/msdx321/Penumbra,2021-08-29
KingMulu,XIVComboPluginMulu (fork),https://github.com/KingMulu/XIVComboPluginMulu,2021-08-27
marimelon,MarketBoardPlugin (fork),https://github.com/marimelon/MarketBoardPlugin,2021-08-26
Caraxi,ItemSearchPlugin,https://github.com/Caraxi/ItemSearchPlugin,2021-08-26
rslota,delvui (fork),https://github.com/rslota/delvui,2021-08-25
bombthezoms,YesAlready (fork),https://github.com/bombthezoms/YesAlready,2021-08-24
rvazarkar,XIVQuickBossNotes,https://github.com/rvazarkar/XIVQuickBossNotes,2021-08-24
peakzero,XIVComboPlugin (fork),https://github.com/peakzero/XIVComboPlugin,2021-08-24
Eternita-S,FFXIV_PaissaHouse (fork),https://github.com/Eternita-S/FFXIV_PaissaHouse,2021-08-23
Ishamyyl,BrowserHost (fork),https://github.com/Ishamyyl/BrowserHost,2021-08-23
goaaats,dalamud-owo,https://github.com/goaaats/dalamud-owo,2021-08-23
aers,FlyTextFilter,https://github.com/aers/FlyTextFilter,2021-08-20
sauyri,XIVComboPlugin,https://github.com/sauyri/XIVComboPlugin,2021-08-18
RapTix1337,blue-helper,https://github.com/RapTix1337/blue-helper,2021-08-18
marimelon,NoAFKPlugin,https://github.com/marimelon/NoAFKPlugin,2021-08-17
Tenrys,BrowserHost (fork),https://github.com/Tenrys/BrowserHost,2021-08-16
ZapleMyrup,XIVComboPlugin (fork),https://github.com/ZapleMyrup/XIVComboPlugin,2021-08-15
ButchMonkey,TooltipMBData,https://github.com/ButchMonkey/TooltipMBData,2021-08-14
wozaiha,Penumbra (fork),https://github.com/wozaiha/Penumbra,2021-08-12
Bluefissure,Penumbra (fork),https://github.com/Bluefissure/Penumbra,2021-08-11
Loskh,StarlightBreaker,https://github.com/Loskh/StarlightBreaker,2021-08-11
maributt,PixelPerfectPlus (fork),https://github.com/maributt/PixelPerfectPlus,2021-08-11
msdx321,SoundSetter (fork),https://github.com/msdx321/SoundSetter,2021-08-11
wozaiha,StarLightBreaker,https://github.com/wozaiha/StarLightBreaker,2021-08-09
wozaiha,VisibilityPlugin (fork),https://github.com/wozaiha/VisibilityPlugin,2021-08-09
karashiiro,PriceCheck (fork),https://github.com/karashiiro/PriceCheck,2021-08-06
ohhopi,OopsNoLalafells (fork),https://github.com/ohhopi/OopsNoLalafells,2021-08-05
msdx321,QoLBar (fork),https://github.com/msdx321/QoLBar,2021-08-05
ungeho,PixelPerfectPlus (fork),https://github.com/ungeho/PixelPerfectPlus,2021-08-03
GioPanaro,Baldesion,https://github.com/GioPanaro/Baldesion,2021-08-01
Purarity,JobBars (fork),https://github.com/Purarity/JobBars,2021-07-31
Caraxi,LivePluginLoad,https://github.com/Caraxi/LivePluginLoad,2021-07-24
LittleNightmare,SimpleTweaksPlugin (fork),https://github.com/LittleNightmare/SimpleTweaksPlugin,2021-07-23
nyaoouo,SimpleTweaksPlugin (fork),https://github.com/nyaoouo/SimpleTweaksPlugin,2021-07-22
karashiiro,DutyDialer,https://github.com/karashiiro/DutyDialer,2021-07-20
c0nnex,TextToTalk (fork),https://github.com/c0nnex/TextToTalk,2021-07-18
Eternita-S,XLKill,https://github.com/Eternita-S/XLKill,2021-07-17
Eternita-S,CutsceneEnded,https://github.com/Eternita-S/CutsceneEnded,2021-07-17
Eternita-S,Prioritizer,https://github.com/Eternita-S/Prioritizer,2021-07-17
Eternita-S,DynamicVisibility,https://github.com/Eternita-S/DynamicVisibility,2021-07-17
Vayhyr,XIVComboPlugin (fork),https://github.com/Vayhyr/XIVComboPlugin,2021-07-17
elongpre,xlrandomizer,https://github.com/elongpre/xlrandomizer,2021-07-16
DiggityMan420,YesAlready (fork),https://github.com/DiggityMan420/YesAlready,2021-07-14
epicfarmer,DeepDungeonDex (fork),https://github.com/epicfarmer/DeepDungeonDex,2021-07-10
CynicalNicole,XIVPeeChat,https://github.com/CynicalNicole/XIVPeeChat,2021-07-08
UnknownX7,SimpleTweaksPlugin (fork),https://github.com/UnknownX7/SimpleTweaksPlugin,2021-07-06
fitzchivalrik,HUDVignette,https://github.com/fitzchivalrik/HUDVignette,2021-06-30
lushc,XIVComboPluginProEsportsGamerChairEdition (fork),https://github.com/lushc/XIVComboPluginProEsportsGamerChairEdition,2021-06-26
ModdingFox,FFXIVDiscordBot,https://github.com/ModdingFox/FFXIVDiscordBot,2021-06-25
kai-dg,BetterPixelPerfect (fork),https://github.com/kai-dg/BetterPixelPerfect,2021-06-24
DaulB,ArenaPlus,https://github.com/DaulB/ArenaPlus,2021-06-23
maributt,ChatTranslator (fork),https://github.com/maributt/ChatTranslator,2021-06-23
DaulB,PixelPerfect (fork),https://github.com/DaulB/PixelPerfect,2021-06-20
rushtothesun,XIVComboPluginExpandedest,https://github.com/rushtothesun/XIVComboPluginExpandedest,2021-06-11
Eternita-S,PriceOverlay,https://github.com/Eternita-S/PriceOverlay,2021-06-06
serifine,XIV-Chat-Scanner,https://github.com/serifine/XIV-Chat-Scanner,2021-06-06
Kuenaimaku,InventoryCleanupPlugin,https://github.com/Kuenaimaku/InventoryCleanupPlugin,2021-06-05
Looty,PennyPincher (fork),https://github.com/Looty/PennyPincher,2021-06-05
tssailzz8,XIVComboPluginExpandedest (fork),https://github.com/tssailzz8/XIVComboPluginExpandedest,2021-06-03
rushtothesun,XIVComboPlugin (fork),https://github.com/rushtothesun/XIVComboPlugin,2021-06-02
